CMTE_ID,CMTE_NM,CMTE_ST1,CMTE_ST2,CMTE_CITY,CMTE_ST,CMTE_ZIP,CAND_ID,CAND_NM,RPT_YR,RPT_TP,TERM_RPT_FLAG,AMNDT_IND,RECEIPT_DT,CVG_START_DT,CVG_END_DT,RPT_PGI,COH_BOP,TTL_RECEIPTS_SUM_PAGE_PER,SUBTTL_SUM_PAGE_PER,TTL_DISB_SUM_PAGE_PER,COH_COP,DEBTS_OWED_TO_CMTE,DEBTS_OWED_BY_CMTE,EXP_SUBJECT_LIMITS,NET_CONTB_SUM_PAGE_PER,NET_OP_EXP_SUM_PAGE_PER,FED_FUNDS_PER,INDV_CONTB_PER,POL_PTY_CMTE_CONTB_PER,OTHER_POL_CMTE_CONTB_PER,CAND_CONTB_PER,TTL_CONTB_PER,TRANF_FROM_AFFILATED_CMTE_PER,LOANS_RECEIVED_FROM_CAND_PER,OTHER_LOANS_RECEIVED_PER,TTL_LOANS_RECEIVED_PER,OFFSETS_TO_OP_EXP_PER,OFFSETS_TO_FNDRSG_EXP_PER,OFFSETS_TO_LEGAL_ACCTG_PER,TTL_OFFSETS_TO_OP_EXP_PER,OTHER_RECEIPTS_PER,TTL_RECEIPTS_PER,OP_EXP_PER,TRANF_TO_OTHER_AUTH_CMTE_PER,FNDRSG_DISB_PER,EXEMPT_LEGAL_ACCTG_DISB_PER,REPYMTS_LOANS_MADE_BY_CAND_PER,REPYMTS_OTHER_LOANS_PER,TTL_LOAN_REPYMTS_MADE_PER,REF_INDV_CONTB_PER,REF_POL_PTY_CMTE_CONTB_PER,REF_OTHER_POL_CMTE_CONTB_PER,TTL_CONTB_REF_PER,OTHER_DISB_PER,TTL_DISB_PER,ITEMS_ON_HAND_LIQUIDATED,TTL_PER,FED_FUNDS_YTD,INDV_CONTB_YTD,POL_PTY_CMTE_CONTB_YTD,OTHER_POL_CMTE_CONTB_YTD,CAND_CONTB_YTD,TTL_CONTB_YTD,TRANF_FROM_AFFILIATED_CMTE_YTD,LOANS_RECEIVED_FROM_CAND_YTD,OTHER_LOANS_RECEIVED_YTD,TTL_LOANS_RECEIVED_YTD,OFFSETS_TO_OP_EXP_YTD,OFFSETS_TO_FNDRSG_EXP_YTD,OFFSETS_TO_LEGAL_ACCTG_YTD,TTL_OFFSETS_TO_OP_EXP_YTD,OTHER_RECEIPTS_YTD,TTL_RECEIPTS_YTD,OP_EXP_YTD,TRANF_TO_OTHER_AUTH_CMTE_YTD,FNDRSG_DISB_YTD,EXEMPT_LEGAL_ACCTG_DISB_YTD,REPYMTS_LOANS_MADE_CAND_YTD,REPYMTS_OTHER_LOANS_YTD,TTL_LOAN_REPYMTS_MADE_YTD,REF_INDV_CONTB_YTD,REF_POL_PTY_CMTE_CONTB_YTD,REF_OTHER_POL_CMTE_CONTB_YTD,TTL_CONTB_REF_YTD,OTHER_DISB_YTD,TTL_DISB_YTD,TTL_YTD,TRES_SIGN_NM,TRES_SIGN_DT,FILE_NUM
C00496067,"FRIENDS OF HERMAN CAIN INC","POST OFFICE BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2012,"Q1",,N,13-APR-12,01-JAN-12,31-MAR-12,,836630.36,62613.44,899243.8,857383.29,41860.51,0,450000,16200278.18,15997438.62,16200278.18,0,37431.27,0,500,0,37931.27,0,0,0,0,24182.17,0,0,24182.17,500,62613.44,555708.29,0,0,0,300000,0,300000,1675,0,0,1675,0,857383.29,0,0,0,16022938.4,8101.4,19332.12,0,16050371.92,0,675000,0,675000,62434.8,0,0,62434.8,500.07,16788306.79,16262712.98,0,0,0,400000,0,400000,51481.9,1451.4,0,52933.3,30800,16746446.28,0,"BLOCK, MARK",13-APR-12,776897
C00496067,"FRIENDS OF HERMAN CAIN INC","PO BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2012,"YE",,N,31-JAN-13,01-OCT-12,31-DEC-12,,18493.78,3499,21992.78,17875.32,4117.46,0,450000,16181639.56,15917937.61,16181639.56,0,613,0,0,0,613,0,0,0,0,796,0,0,796,2090,3499,15225.32,0,0,0,0,0,0,2650,0,0,2650,0,17875.32,0,0,0,16023784.27,8101.4,19332.12,0,16051217.79,0,675000,0,675000,154138.08,0,0,154138.08,34122.07,16914477.94,16335777.64,0,0,0,400000,0,400000,131328.78,1451.4,500,133280.18,30800,16899857.82,0,"BLOCK, MARK J.",31-JAN-13,853157
C00496067,"FRIENDS OF HERMAN CAIN INC","POST OFFICE BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2012,"Q2",,N,13-JUL-12,01-APR-12,30-JUN-12,,41860.51,50495.11,92355.62,67422.08,24933.54,0,450000,16217256.03,15966177.5,16217256.03,0,570.87,0,0,0,570.87,0,0,0,0,18612.24,0,0,18612.24,31312,50495.11,35590.09,0,0,0,0,0,0,31331.99,0,500,31831.99,0,67422.08,0,0,0,16023509.27,8101.4,19332.12,0,16050942.79,0,675000,0,675000,81047.04,0,0,81047.04,31812.07,16838801.9,16298303.07,0,0,0,400000,0,400000,82813.89,1451.4,500,84765.29,30800,16813868.36,0,"BLOCK, MARK",13-JUL-12,796750
C00496067,"FRIENDS OF HERMAN CAIN INC","POST OFFICE BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2012,"Q3",,N,15-OCT-12,01-JUL-12,30-SEP-12,,24933.54,75676.04,100609.58,82115.8,18493.78,0,450000,16177765.9,15917937.61,16177765.9,0,275,0,0,0,275,0,0,0,0,73091.04,0,0,73091.04,2310,75676.04,33600.91,0,0,0,0,0,0,48514.89,0,0,48514.89,0,82115.8,0,0,0,16023784.27,8101.4,19332.12,0,16051217.79,0,675000,0,675000,154138.08,0,0,154138.08,34122.07,16914477.94,16331903.98,0,0,0,400000,0,400000,131328.78,1451.4,500,133280.18,30800,16895984.16,0,"BLOCK, MARK",15-OCT-12,818030
C00496067,"FRIENDS OF HERMAN CAIN INC","POST OFFICE BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2011,"Q2",,A,15-JUL-11,27-DEC-10,30-JUN-11,,0,2567499.87,2567499.87,2079910.83,487589.04,0,500000,2073576.03,2061165,2073576.03,0,2058815,1451.4,2600,0,2062866.4,0,500000,0,500000,4633.4,0,0,4633.4,.07,2567499.87,2078209.43,0,0,0,0,0,0,250,1451.4,0,1701.4,0,2079910.83,0,0,0,2058815,1451.4,2600,0,2062866.4,0,500000,0,500000,4633.4,0,0,4633.4,.07,2567499.87,2078209.43,0,0,0,0,0,0,250,1451.4,0,1701.4,0,2079910.83,0,"BLOCK, MARK",21-DEC-11,755790
C00496067,"FRIENDS OF HERMAN CAIN INC","POST OFFICE BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2011,"Q3",,A,15-OCT-11,01-JUL-11,30-SEP-11,,487589.04,2827000.72,3314589.76,1980711.2,1333878.56,0,675000,4007188.27,4666066.76,4007188.27,0,2617795.64,4150,2982.12,0,2624927.76,0,175000,0,175000,27072.96,0,0,27072.96,0,2827000.72,1960685.2,0,0,0,0,0,0,20026,0,0,20026,0,1980711.2,0,0,0,4676610.64,5601.4,5582.12,0,4687794.16,0,675000,0,675000,31706.36,0,0,31706.36,.07,5394500.59,4038894.63,0,0,0,0,0,0,20276,1451.4,0,21727.4,0,4060622.03,0,"BLOCK, MARK",12-APR-12,776872
C00496067,"FRIENDS OF HERMAN CAIN INC","POST OFFICE BOX 2158","","STOCKBRIDGE","GA","30281","P00003608","CAIN, HERMAN",2011,"YE",,A,31-JAN-12,01-OCT-11,31-DEC-11,,1333878.56,11331192.76,12665071.32,11828440.96,836630.36,0,680700,15668752.06,15961182.35,15668752.06,0,11308896.49,2500,13250,0,11324646.49,0,0,0,0,6546.27,0,0,6546.27,0,11331192.76,11668110.06,0,0,0,100000,0,100000,29530.9,0,0,29530.9,30800,11828440.96,0,0,0,15985507.13,8101.4,18832.12,0,16012440.65,0,675000,0,675000,38252.63,0,0,38252.63,.07,16725693.35,15707004.69,0,0,0,100000,0,100000,49806.9,1451.4,0,51258.3,30800,15889062.99,0,"BLOCK, MARK",12-APR-12,776884
C00493692,"BUDDY ROEMER FOR PRESIDENT INC.","502 MONROE ST","","NEWPORT","KY","41071","P20002523","ROEMER, CHARLES E. 'BUDDY' III",2012,"M12",,N,04-DEC-12,01-NOV-12,30-NOV-12,,48965.3,0,48965.3,3767.75,45197.55,0,0,697200.21,370436.66,697200.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3767.75,0,0,0,0,0,0,0,0,0,0,0,3767.75,0,3767.75,351961.1,374936.9,0,0,25100,400036.9,0,24900,0,24900,4002.91,0,0,4002.91,0,780900.91,701203.12,0,0,0,4900,0,4900,4600.24,0,25000,29600.24,0,735703.36,788273.23,"MELVILLE, TAUNTON",04-DEC-12,836727
C00493692,"BUDDY ROEMER FOR PRESIDENT INC.","502 MONROE ST","","NEWPORT","KY","41071","P20002523","ROEMER, CHARLES E. 'BUDDY' III",2012,"M10",,N,05-OCT-12,01-SEP-12,30-SEP-12,,52947.18,0,52947.18,1125,51822.18,0,0,689763.46,369624.54,689763.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,0,0,0,0,0,0,0,0,0,0,0,1125,0,1125,351961.1,374936.9,0,0,25100,400036.9,0,24900,0,24900,4002.91,0,0,4002.91,0,780900.91,693766.37,0,0,0,4900,0,4900,5412.36,0,25000,30412.36,0,729078.73,775741.48,"MELVILLE, TAUNTON",04-OCT-12,813367
C00493692,"BUDDY ROEMER FOR PRESIDENT INC.","502 MONROE ST","","NEWPORT","KY","41071","P20002523","ROEMER, CHARLES E. 'BUDDY' III",2012,"M8",,N,20-AUG-12,01-JUL-12,31-JUL-12,,33619.78,66630.99,100250.77,26495.19,73755.58,0,0,667830.06,369624.54,667830.06,66490.99,0,0,0,0,0,0,0,0,0,140,0,0,140,0,66630.99,26495.19,0,0,0,0,0,0,0,0,0,0,0,26495.19,0,26495.19,351961.1,374936.9,0,0,25100,400036.9,0,24900,0,24900,3996.91,0,0,3996.91,0,780894.91,671826.97,0,0,0,4900,0,4900,5412.36,0,25000,30412.36,0,707139.33,753904.52,"MELVILLE, TAUNTON",20-AUG-12,806280
